"Population estimates, July 1, 2016,  (V2016)","Persons under 5 years, percent, July 1, 2016,  (V2016)","Persons under 18 years, percent, July 1, 2016,  (V2016)","Persons 65 years and over, percent,  July 1, 2016,  (V2016)","Female persons, percent,  July 1, 2016,  (V2016)","White alone, percent, July 1, 2016,  (V2016)","Black or African American alone, percent, July 1, 2016,  (V2016)","American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)","Asian alone, percent, July 1, 2016,  (V2016)","Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)","Two or More Races, percent, July 1, 2016,  (V2016)","Hispanic or Latino, percent, July 1, 2016,  (V2016)","White alone, not Hispanic or Latino, percent, July 1, 2016,  (V2016)",states
"4,863,300",6.00%,22.60%,16.10%,51.60%,69.30%,26.80%,0.70%,1.40%,0.10%,1.60%,4.20%,65.80%,Alabama
"741,894",7.30%,25.20%,10.40%,47.70%,66.10%,3.80%,15.20%,6.30%,1.30%,7.30%,7.00%,61.20%,Alaska
"6,931,071",6.30%,23.50%,16.90%,50.30%,83.30%,4.90%,5.40%,3.40%,0.30%,2.80%,30.90%,55.50%,Arizona
"2,988,248",6.40%,23.60%,16.30%,50.90%,79.40%,15.70%,1.00%,1.60%,0.30%,2.00%,7.30%,72.90%,Arkansas
"39,250,017",6.30%,23.20%,13.60%,50.30%,72.70%,6.50%,1.70%,14.80%,0.50%,3.80%,38.90%,37.70%,California
"5,540,545",6.10%,22.80%,13.40%,49.70%,87.50%,4.50%,1.60%,3.30%,0.20%,3.00%,21.30%,68.60%,Colorado
"3,576,452",5.20%,21.10%,16.10%,51.20%,80.60%,11.80%,0.50%,4.70%,0.10%,2.30%,15.70%,67.70%,Connecticut
"952,065",5.80%,21.50%,17.50%,51.60%,70.10%,22.60%,0.60%,4.00%,0.10%,2.60%,9.20%,62.90%,Delaware
"20,612,439",5.50%,20.10%,19.90%,51.10%,77.60%,16.80%,0.50%,2.90%,0.10%,2.10%,24.90%,54.90%,Florida
"10,310,371",6.40%,24.40%,13.10%,51.30%,61.20%,32.00%,0.50%,4.10%,0.10%,2.10%,9.40%,53.40%,Georgia
"1,428,557",6.40%,21.60%,17.10%,49.80%,25.80%,2.20%,0.40%,37.70%,10.20%,23.70%,10.40%,22.10%,Hawaii
"1,683,140",6.80%,26.00%,15.10%,49.90%,93.30%,0.80%,1.80%,1.50%,0.20%,2.40%,12.30%,82.40%,Idaho
"12,801,539",6.00%,22.90%,14.60%,50.90%,77.20%,14.70%,0.60%,5.50%,0.10%,1.90%,17.00%,61.70%,Illinois
"6,633,053",6.40%,23.80%,14.90%,50.70%,85.60%,9.70%,0.40%,2.20%,0.10%,2.00%,6.80%,79.60%,Indiana
"3,134,693",6.40%,23.30%,16.40%,50.30%,91.40%,3.70%,0.50%,2.50%,0.10%,1.80%,5.80%,86.20%,Iowa
"2,907,289",6.70%,24.60%,15.00%,50.20%,86.60%,6.20%,1.20%,3.00%,0.10%,2.90%,11.60%,76.30%,Kansas
"4,436,974",6.20%,22.80%,15.60%,50.70%,88.00%,8.30%,0.30%,1.50%,0.10%,1.90%,3.50%,85.00%,Kentucky
"4,681,666",6.60%,23.80%,14.40%,51.10%,63.20%,32.60%,0.80%,1.80%,0.10%,1.60%,5.00%,59.00%,Louisiana
"1,331,479",4.90%,19.10%,19.40%,51.00%,94.80%,1.50%,0.70%,1.20%,Z,1.70%,1.60%,93.50%,Maine
